대분류,부처,부서,게시판,URL,Crawler 구분,wrap_tag,title_tag,time_tag,time_re,trim_str,url_flag,session
대학본부,교목처,교목팀,공지사항,http://kyomok.sogang.ac.kr/front/cmsboardlist.do?siteId=kyomok&bbsConfigFK=1101,1,"li,None,None,:","a,class,title,0","div,None,None,0/span,None,None,1",[0-9]{4}.[0-9]{2}.[0-9]{2},"<!-- 상단고정 시작 -->,<!-- List 끝 -->",TRUE,FALSE
,교목처,교목팀,월중행사일정,http://kyomok.sogang.ac.kr/front/cmsboardlist.do?siteId=kyomok&bbsConfigFK=1102,1,,,,,,,FALSE
,교목처,이냐시오인재센터,공지사항,http://voluntas.sogang.ac.kr/front/cmsboardlist.do?siteId=voluntas&bbsConfigFK=2479,1,,,,,,,FALSE
,교무처,교무팀,공지사항,http://acafice.sogang.ac.kr/front/cmsboardlist.do?siteId=acafice&bbsConfigFK=1382,1,,,,,,,FALSE
,교무처,학사지원팀,학사공지,http://sogang.ac.kr/front/boardlist.do?bbsConfigFK=2,2,"tr,None,None,:","a,None,None,0","td,None,None,4",[0-9]{4}.[0-9]{2}.[0-9]{2},"<tbody>,</tbody>",TRUE,FALSE
,교무처,종합봉사팀,공지사항,http://sogang.ac.kr/front/boardlist.do?bbsConfigFK=3,2,,,,,,,FALSE
,입학처,입학팀,통합공지사항,http://admission.sogang.ac.kr/admission/html/counsel/notice.asp,3,"tr,None,None,:","a,None,None,0","dd,None,None,1",[0-9]{4}.[0-9]{2}.[0-9]{2},"<tbody>,</tbody>",FALSE,FALSE
,학생문화처,학생지원팀,장학공지,http://sogang.ac.kr/front/boardlist.do?bbsConfigFK=33,2,,,,,,,FALSE
,학생문화처,학생지원팀,공모전/모집/홍보,http://www.sogang.ac.kr/front/boardlist.do?bbsConfigFK=34,2,,,,,,,
,학생문화처,취업지원팀,공지사항,https://job.sogang.ac.kr/service/notice.aspx?boardid=3,,,,,,,,TRUE
,학생문화처,취업지원팀,행사정보,https://job.sogang.ac.kr/jobevent/list.aspx,,,,,,,,
,학생문화처,취업지원팀,전체 채용정보,https://job.sogang.ac.kr/jobs/sogang/all/,,,,,,,,
,학생문화처,취업지원팀,인턴쉽,https://job.sogang.ac.kr/jobs/intern/,,,,,,,,
,학생문화처,취업지원팀,대외활동정보,https://job.sogang.ac.kr/jobs/contest/etc.aspx?boardid=19,,,,,,,,
,학생문화처,취업지원팀,과외정보,https://job.sogang.ac.kr/alba/lesson/,,,,,,,,
,학생문화처,취업지원팀,아르바이트정보,https://job.sogang.ac.kr/alba/school/,,,,,,,,
,학생문화처,장애학생지원센터,HOT ISSUE,http://dasoni.sogang.ac.kr/front/cmsboardlist.do?siteId=dasoni&bbsConfigFK=461,1,,,,,,,
,학생문화처,장애학생지원센터,주요 공지사항,http://dasoni.sogang.ac.kr/front/cmsboardlist.do?siteId=dasoni&bbsConfigFK=447,1,,,,,,,
,학생문화처,장애학생지원센터,채용정보,http://dasoni.sogang.ac.kr/front/cmsboardlist.do?siteId=dasoni&bbsConfigFK=462,1,,,,,,,
,학생문화처,장애학생지원센터,장애대학 진로/취업지원 거점대학 프로그램,http://dasoni.sogang.ac.kr/front/cmsboardlist.do?siteId=dasoni&bbsConfigFK=2786,1,,,,,,,
,학생문화처,보건실,공지사항,http://scc.sogang.ac.kr/front/cmsboardlist.do?siteId=hs&bbsConfigFK=1138,1,,,,,,,
,학생문화처,보건실,이달의 건강소식,http://scc.sogang.ac.kr/front/cmsboardlist.do?siteId=hs&bbsConfigFK=1137,1,,,,,,,
,학생문화처,대학언론사 ,서강언론사,http://www.sgunews.com/news/articleList.html?view_type=sm,4,"div,class,list-block,:","a,None,None,0","div,class,list-dated,0",[0-9]{4}-[0-9]{2}-[0-9]{2},"<!-- 웹진형 //-->,<!--// 웹진형 -->",TRUE,FALSE
,학생문화처,대학언론사 ,서강헤럴드,http://www.sgherald.com/news/articleList.html?view_type=sm,4,,,,,,,
,총무처,예비군연대본부,공지사항,http://yebigun.sogang.ac.kr/front/cmsboardlist.do?siteId=yebigun&bbsConfigFK=441,1,,,,,,,
,관리처,구매팀 ,입찰공고,http://purchase.sogang.ac.kr/front/cmsboardlist.do?siteId=purchase&bbsConfigFK=782,1,,,,,,,
,전인교육원,전인교육원,공지사항,http://wholeperson.sogang.ac.kr/front/boardlist.do?bbsconfig=7,2,,,,,,,
,전인교육원,소프트웨어교육센터,공지사항,http://swedu.sogang.ac.kr/front/noticelist.do?searchType=A,2,"tr,None,None,:","a,None,None,0","td,None,None,4",[0-9]{4}.[0-9]{2}.[0-9]{2},"<tbody>,</tbody>",TRUE,FALSE
,전인교육원,소프트웨어교육센터,뉴스,http://swedu.sogang.ac.kr/front/noticelist.do?searchType=B,2,,,,,,,
,전인교육원,소프트웨어교육센터,SW행사,http://swedu.sogang.ac.kr/front/boardlist.do?bbsConfigFK=10,2,,,,,,,
,전인교육원,인성교육센터,공지사항,http://character.sogang.ac.kr/front/cmsboardlist.do?siteId=character&bbsConfigFK=1321,1,,,,,,,
,전인교육원,교수학습센터,공지사항,http://sgctl.sogang.ac.kr/ctl/ur/notice_list.acl,6,"li,None,None,:","div,class,list2-title,0","div,class,reg-div,0",[0-9]{4}.[0-9]{2}.[0-9]{2},None,FALSE,FALSE
,전인교육원,글쓰기센터,공지사항,http://writing.sogang.ac.kr/front/frontboard/boardlist.do?bbsGubun=1,7,"tr,None,None,2","a,None,None,0","td,None,None,4",[0-9]{4}.[0-9]{2}.[0-9]{2},"<!-- <div align=""center""> -->,<!-- 표 끝 -->",TRUE,FALSE
,전인교육원,국제학생교육센터,공지사항,http://globaledu.sogang.ac.kr/front/cmsboardlist.do?siteId=globaledu&bbsConfigFK=2586,1,,,,,,,
,일반대학원,대학원,학사공지,http://gradsch.sogang.ac.kr/front/cmsboardlist.do?siteId=gradsch&bbsConfigFK=401,1,,,,,,,
,일반대학원,대학원,장학/등록 관련공지,http://gradsch.sogang.ac.kr/front/cmsboardlist.do?siteId=gradsch&bbsConfigFK=402,1,,,,,,,
,일반대학원,대학원,입시 관련공지,http://gradsch.sogang.ac.kr/front/cmsboardlist.do?siteId=gradsch&bbsConfigFK=403,1,,,,,,,
,일반대학원,대학원,취업/모집 관련공지,http://gradsch.sogang.ac.kr/front/cmsboardlist.do?siteId=gradsch&bbsConfigFK=404,1,,,,,,,
,전문대학원,신학대학원,공지사항,http://gsot.sogang.ac.kr/front/cmsboardlist.do?siteId=gsot&bbsConfigFK=1084,1,,,,,,,
,전문대학원,국제대학원,Notice,http://gsis.sogang.ac.kr/front/cmsboardlist.do?siteId=gsis&bbsConfigFK=242,1,,,,,,,
,전문대학원,국제대학원,Events,http://gsis.sogang.ac.kr/front/cmsboardlist.do?siteId=gsis&bbsConfigFK=243,1,,,,,,,
,전문대학원,국제대학원,Faculty News,http://gsis.sogang.ac.kr/front/cmsboardlist.do?siteId=gsis&bbsConfigFK=244,1,,,,,,,
,전문대학원,국제대학원,Job & Internships,http://gsis.sogang.ac.kr/front/cmsboardlist.do?siteId=gsis&bbsConfigFK=245,1,,,,,,,
,전문대학원,영상대학원,공지사항,http://gsm.sogang.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/,8,"tr,None,None,:","a,None,None,0","td,None,None,3",[0-9]{4}.[0-9]{2}.[0-9]{2},"<tbody>,</tbody>",TRUE,FALSE
,전문대학원,영상대학원,News & Events,http://gsm.sogang.ac.kr/blog-section/,8,,,,,,,
,전문대학원,법학전문대학원,학사공지,http://lawschool.sogang.ac.kr/front/cmsboardlist.do?siteId=lawschool&bbsConfigFK=1601,1,,,,,,,
,전문대학원,법학전문대학원,일반공지,http://lawschool.sogang.ac.kr/front/cmsboardlist.do?siteId=lawschool&bbsConfigFK=1602,1,,,,,,,
,전문대학원,법학전문대학원,법학전문대학원 소식,http://lawschool.sogang.ac.kr/front/cmsboardlist.do?siteId=lawschool&bbsConfigFK=1603,1,,,,,,,
,전문대학원,법학전문대학원,실무수습,http://lawschool.sogang.ac.kr/front/cmsboardlist.do?siteId=lawschool&bbsConfigFK=2706,1,,,,,,,
,전문대학원,기술경영전문대학원,학사공지,http://sgmot.sogang.ac.kr/front/boardlist.do?bbsConfigFK=21,2,,,,,,,
,전문대학원,기술경영전문대학원,일반공지,http://sgmot.sogang.ac.kr/front/boardlist.do?bbsConfigFK=22,2,,,,,,,
,특수대학원,공공정책대학원,공지사항,http://gspp.sogang.ac.kr/front/cmsboardlist.do?siteId=gspp&bbsConfigFK=1043,1,,,,,,,
,특수대학원,교육대학원,교육대학원소식,http://gsedu.sogang.ac.kr/front/cmsboardlist.do?siteId=gsedu&bbsConfigFK=481,1,,,,,,,
,특수대학원,교육대학원,공지사항,http://gsedu.sogang.ac.kr/front/cmsboardlist.do?siteId=gsedu&bbsConfigFK=303,1,,,,,,,
,특수대학원,교육대학원,교직안내,http://gsedu.sogang.ac.kr/front/cmsboardlist.do?siteId=gsedu&bbsConfigFK=304,1,,,,,,,
,특수대학원,교육대학원,전공별 특강,http://gsedu.sogang.ac.kr/front/cmsboardlist.do?siteId=gsedu&bbsConfigFK=305,1,,,,,,,
,특수대학원,언론대학원,공지사항,http://gscom.sogang.ac.kr/front/cmsboardlist.do?siteId=gscom&bbsConfigFK=525,1,,,,,,,
,특수대학원,언론대학원,학생 기고,http://gscom.sogang.ac.kr/front/cmsboardlist.do?siteId=gscom&bbsConfigFK=1681,1,,,,,,,
,특수대학원,언론대학원,원우회/동문회 소식,http://gscom.sogang.ac.kr/front/cmsboardlist.do?siteId=gscom&bbsConfigFK=526,1,,,,,,,
,특수대학원,정보통신대학원,공지사항,http://gsinfo.sogang.ac.kr/front/cmsboardlist.do?siteId=gsinfo&bbsConfigFK=386,1,,,,,,,
,특수대학원,정보통신대학원,원우회 공지사항,http://gsinfotech.sogang.ac.kr/bbs/bbslist.do?forword=&wslID=gsinfotech&bbsid=3870,2,,,,,,,
,특수대학원,정보통신대학원,원우회 상조회,http://gsinfotech.sogang.ac.kr/bbs/bbslist.do?forword=&wslID=gsinfotech&bbsid=3871,2,,,,,,,
,특수대학원,정보통신대학원,원우회 행사,http://gsinfotech.sogang.ac.kr/bbs/bbslist.do?forword=&wslID=gsinfotech&bbsid=3872,2,,,,,,,
,부속기관,도서관,일반공지,http://library.sogang.ac.kr/bbs/list/1,8,,,,,,,
,부속기관,정보통신원,공지사항,http://it.sogang.ac.kr/front/cmsboardlist.do?siteId=it&bbsConfigFK=141,1,,,,,,,
,부속기관,벨라르미노학사,공지사항,http://scc.sogang.ac.kr/front/cmsboardlist.do?siteId=dormitory&bbsConfigFK=1181,1,,,,,,,
,부속기관,벨라르미노학사,입퇴사공지,http://scc.sogang.ac.kr/front/cmsboardlist.do?siteId=dormitory&bbsConfigFK=1182,1,,,,,,,
,부속기관,곤자가국제학사,Gonzaga Hall Office,https://gonzaga.sogang.ac.kr/admin/board/list.jsp?board_nm=notice,9,"tr,None,None,1:-1","td,None,None,1","td,None,None,3",[0-9]{4}.[0-9]{2}.[0-9]{2},"<!-- Contants : STR -->','<!-- Paging : STR -->",FALSE,FALSE
,부속기관,곤자가국제학사,Student Supervisor,https://gonzaga.sogang.ac.kr/admin/board/list.jsp?board_nm=Supervisor,9,,,,,,,
,부속기관,성평등상담실,공지사항,http://equality.sogang.ac.kr/front/cmsboardlist.do?siteId=equality&bbsConfigFK=2375,1,,,,,,,
,부속기관,국제지역문화원,공지사항,http://siracs.sogang.ac.kr/front/cmsboardlist.do?siteId=siracs&bbsConfigFK=2686,1,,,,,,,
,부속기관,메리홀,메리홀 소식,http://maryhall.sogang.ac.kr/front/cmsboardlist.do?siteId=maryhall&bbsConfigFK=1141,1,,,,,,,
,부속기관,학생생활상담연구소,공지사항,http://sgcounsel.sogang.ac.kr/front/cmsboardlist.do?siteId=sgcounsel&bbsConfigFK=221,1,,,,,,,
,부속기관,출판부,공지사항,http://sgup.sogang.ac.kr/front/cmsboardlist.do?siteId=sgup&bbsConfigFK=3129,1,,,,,,,
,부속교육기관,외국어교육원,공지사항,https://flec.sogang.ac.kr/5000/5800.php,10,"tr,None,none,::2","a,None,None,0","td,None,None,6",[0-9]{4}.[0-9]{2}.[0-9]{2},"<!------------  내용 시작  ------------>,</table>",TRUE,FALSE
,부속교육기관,게임&평생교육원,공지사항,https://scec.sogang.ac.kr/ht_ml/w_05ed/5000.php,11,"tr,None,none,::2","a,None,None,1","td,None,None,2",[0-9]{4}.[0-9]{2}.[0-9]{2},"<td height=""1"" colspan=""4"" align=""center"" bgcolor=""c9c8b0""></td>,</table>",TRUE,FALSE
,부속교육기관,게임&평생교육원 멀티미디어 학위과정,공지사항,https://www.soganggame.ac.kr/?CODE=0005&SUB=0001,,,,,,,,
,부속교육기관,한국어교육원,공지사항,https://klec.sogang.ac.kr/?url=00010,8,,,,,,,
,부속교육기관,경영교육원,공지사항,http://sgbec.sogang.ac.kr/front/cmsboardlist.do?siteId=sgbec&bbsConfigFK=2386,1,,,,,,,
,부설연구기관,철학연구소,공지사항,http://sgriphil.sogang.ac.kr/front/cmsboardlist.do?siteId=sgriphil&bbsConfigFK=2404,1,,,,,,,
,부설연구기관,신학연구소,공지사항,http://theoinst.sogang.ac.kr/front/cmsboardlist.do?siteId=theoinst&bbsConfigFK=1187,1,,,,,,,
,부설연구기관,생명문화연구소,공지사항,http://lifecult.sogang.ac.kr/front/cmsboardlist.do?siteId=lifecult&bbsConfigFK=1326,1,,,,,,,
,부설연구기관,인문과학연구소,공지사항,https://human.sogang.ac.kr/modules/bbs/index.php?code=notice&___M_ID=116,12,"tr,None,None,2:","a,None,None,0","td,None,None,3",[0-9]{4}.[0-9]{2}.[0-9]{2},"<!------------------------------ 컨텐츠 ------------------------------>,</table>",FALSE,FALSE
,부설연구기관,인문과학연구소,최근소식,https://human.sogang.ac.kr/modules/bbs/index.php?code=news&___M_ID=117,12,,,,,,,
,부설연구기관,언어정보연구소,공지사항,http://linguistics.sogang.ac.kr/board01/list.asp,13,"tr,None,None,::2","a,None,None,0","td,None,None,4",[0-9]{4}.[0-9]{2}.[0-9]{2},"<!--공지부분 시작-->,</table>",TRUE,FALSE
,부설연구기관,언론문화연구소,공지사항,http://jci.sogang.ac.kr/front/cmsboardlist.do?siteId=jci&bbsConfigFK=2132,1,,,,,,,
,부설연구기관,동아연구소,공지사항,http://sieas.sogang.ac.kr/front/cmsboardlist.do?siteId=sieas&bbsConfigFK=3000,1,,,,,,,
,부설연구기관,사회과학연구소,공지사항,http://sgiss.com/korean/bbs_notice.php,,,,,,,,
,부설연구기관,법학연구소,공지사항,http://scc.sogang.ac.kr/front/cmsboardlist.do?siteId=lawinst&bbsConfigFK=429,1,,,,,,,
,부설연구기관,양자시공간연구센터,Notice,http://cquest.sogang.ac.kr/modules/board/bd_list.html?id=forum_notice,,,,,,,,
,부설연구기관,양자시공간연구센터,Conference,http://cquest.sogang.ac.kr/modules/board/bd_list.html?id=forum_conference,,,,,,,,
,부설연구기관,양자시공간연구센터,Seminar,http://cquest.sogang.ac.kr/modules/board/bd_list.html?id=forum_seminar,,,,,,,,
,부설연구기관,양자시공간연구센터,External Event,http://cquest.sogang.ac.kr/modules/board/bd_list.html?id=forum_outside,,,,,,,,
,부설연구기관,바이오융합기술연구소,공지사항,http://ibrc-sogang.co.kr/?act=board&bbs_code=notice,,,,,,,,
,부설연구기관,*트랜스내셔널 인문학 연구소,공지사항,http://cgsi.ac/bbs/board.php?bo_table=kor_notice,,,,,,,,
,부설연구기관,C1 가스 리파이너리 연구소,공지사항,https://cgrc.sogang.ac.kr/index.php?mid=c1_notice,,,,,,,,
,부설연구기관,ICT 법경제연구소,공지사항,http://icle.sogang.ac.kr/board/1,,,,,,,,
,부설연구기관,지능형 블록체인 연구센터,공지사항,http://itrcblockchain.com/sub/sub08_01.php,,,,,,,,
,부설연구기관,혁신과경쟁연구센터,공지사항,http://scc.sogang.ac.kr/front/cmsboardlist.do?siteId=cric&bbsConfigFK=431,1,,,,,,,
,부설연구기관,서강 인공지능 연구소,공지사항,https://sail.sogang.ac.kr/bbs/bbslist.do?forword=&wslID=sail&bbsid=2639,,,,,,,,
,국제처,국제팀,일반공지,http://goabroad.sogang.ac.kr/front/cmsboardlist.do?siteId=goabroad&bbsConfigFK=1541,1,,,,,,,
,국제처,국제팀,국제팀 주관 프로그램 공지,http://goabroad.sogang.ac.kr/front/cmsboardlist.do?siteId=goabroad&bbsConfigFK=721,1,,,,,,,
,국제처,국제팀,외부프로그램 공지,http://goabroad.sogang.ac.kr/front/cmsboardlist.do?siteId=goabroad&bbsConfigFK=722,1,,,,,,,
,국제처,국제팀,국제학생,http://goabroad.sogang.ac.kr/front/cmsboardlist.do?siteId=goabroad&bbsConfigFK=1542,1,,,,,,,
,국제처,국제팀,Notice(Eng),http://egoabroad.sogang.ac.kr/front/cmsboardlist.do?siteId=egoabroad&bbsConfigFK=2487,1,,,,,,,
,국제처,국제팀,At Sogang,http://egoabroad.sogang.ac.kr/front/cmsboardlist.do?siteId=egoabroad&bbsConfigFK=766,1,,,,,,,
,국제처,국제팀,Job Postings,http://egoabroad.sogang.ac.kr/front/cmsboardlist.do?siteId=egoabroad&bbsConfigFK=765,1,,,,,,,
,대외교류처,발전홍보팀,일반공지,http://sogang.ac.kr/front/boardlist.do?bbsConfigFK=1,2,,,,,,,
,대외교류처,발전홍보팀,행사특강,http://sogang.ac.kr/front/boardlist.do?bbsConfigFK=142,2,,,,,,,
,연구처,산학협력단,일반공지,http://resdept.sogang.ac.kr/kr/intro/notice.jsp,,,,,,,,
,연구처,산학협력단,채용공고,http://resdept.sogang.ac.kr/kr/intro/hire.jsp,,,,,,,,
