대분류,부처,부서,게시판,URL,Crawler 구분,wrap_tag,title_tag,time_tag,time_re,trim_str,url_flag,session
,연구처,산학협력단,교외 연구과제 공고,http://resdept.sogang.ac.kr/kr/inform/assign01.jsp,,,,,,,,
,연구처,마포비즈플라자,공지사항,http://mapocenter.sogang.ac.kr/bz/notice_list.asp,,,,,,,,
,연구처,마포비즈니스센터,공지사항,http://mapocenter.sogang.ac.kr/bc/notice_list.asp,,,,,,,,
,창업지원단,서강기업가정신센터,공지사항,http://sogangec.sogang.ac.kr/bbs/board.php?bo_table=notice,,,,,,,,
,국제인문학부,국어국문학,공지사항,http://korea.sogang.ac.kr/front/cmsboardlist.do?siteId=korea&bbsConfigFK=506,1,,,,,,,
,국제인문학부,국어국문학,교육/취업/인턴/아르바이트,http://korea.sogang.ac.kr/front/cmsboardlist.do?siteId=korea&bbsConfigFK=507,1,,,,,,,
,국제인문학부,사학,학과공지,http://history.sogang.ac.kr/front/cmsboardlist.do?siteId=history&bbsConfigFK=626,1,,,,,,,
,국제인문학부,사학,대학원공지,http://history.sogang.ac.kr/front/cmsboardlist.do?siteId=history&bbsConfigFK=634,1,,,,,,,
,국제인문학부,철학,공지사항,http://philosophy.sogang.ac.kr/front/cmsboardlist.do?siteId=philosophy&bbsConfigFK=785,1,,,,,,,
,국제인문학부,철학,교육/취업/인턴/아르바이트,http://philosophy.sogang.ac.kr/front/cmsboardlist.do?siteId=philosophy&bbsConfigFK=788,1,,,,,,,
,국제인문학부,종교학,공지사항,http://religion.sogang.ac.kr/front/cmsboardlist.do?siteId=religion&bbsConfigFK=792,1,,,,,,,
,국제인문학부,종교학,교육/취업/인턴/아르바이트,http://religion.sogang.ac.kr/front/cmsboardlist.do?siteId=religion&bbsConfigFK=795,1,,,,,,,
,국제인문학부,"영문학(영어미문, 미국문화)",Undergraduate,http://english.sogang.ac.kr/front/cmsboardlist.do?siteId=english&bbsConfigFK=883,1,,,,,,,
,국제인문학부,"영문학(영어미문, 미국문화)",Graduate,http://english.sogang.ac.kr/front/cmsboardlist.do?siteId=english&bbsConfigFK=884,1,,,,,,,
,국제인문학부,유럽문화,공지사항,http://eu.sogang.ac.kr/front/cmsboardlist.do?siteId=eu&bbsConfigFK=3166,1,,,,,,,
,국제인문학부,유럽문화,취업 및 인턴정보,http://eu.sogang.ac.kr/front/cmsboardlist.do?siteId=eu&bbsConfigFK=3169,1,,,,,,,
,국제인문학부,독일문화,공지사항,http://germany.sogang.ac.kr/front/cmsboardlist.do?siteId=germany&bbsConfigFK=2966,1,,,,,,,
,국제인문학부,독일문화,교육/취업/인턴/아르바이트,http://germany.sogang.ac.kr/front/cmsboardlist.do?siteId=germany&bbsConfigFK=2968,1,,,,,,,
,국제인문학부,프랑스문화,공지사항,http://france.sogang.ac.kr/front/cmsboardlist.do?siteId=france&bbsConfigFK=826,1,,,,,,,
,국제인문학부,프랑스문화,교육/취업/인턴/아르바이트,http://france.sogang.ac.kr/front/cmsboardlist.do?siteId=france&bbsConfigFK=829,1,,,,,,,
,국제인문학부,중국문화,공지사항,http://china.sogang.ac.kr/front/cmsboardlist.do?siteId=china&bbsConfigFK=2748,1,,,,,,,
,국제인문학부,중국문화,교육/취업/인턴/아르바이트,http://china.sogang.ac.kr/front/cmsboardlist.do?siteId=china&bbsConfigFK=2746,1,,,,,,,
,사회과학부,사회과학부,공지사항,http://sdoss.sogang.ac.kr/front/cmsboardlist.do?siteId=sdoss&bbsConfigFK=901,1,,,,,,,
,사회과학부,사회학,공지사항,http://sociology.sogang.ac.kr/front/cmsboardlist.do?siteId=sociology&bbsConfigFK=962,1,,,,,,,
,사회과학부,사회학,외부기관 공고문,http://sociology.sogang.ac.kr/front/cmsboardlist.do?siteId=sociology&bbsConfigFK=965,1,,,,,,,
,사회과학부,심리학,공지사항,http://psychology.sogang.ac.kr/front/cmsboardlist.do?siteId=psychology&bbsConfigFK=1002,1,,,,,,,
,사회과학부,심리학,홍보게시판,http://psychology.sogang.ac.kr/front/cmsboardlist.do?siteId=psychology&bbsConfigFK=1004,1,,,,,,,
,사회과학부,정치외교학,공지사항,http://scc.sogang.ac.kr/front/cmsboardlist.do?siteId=politics&bbsConfigFK=981,1,,,,,,,
,지식융합미디어학부,지식융합미디어학부,공지사항,http://smas.sogang.ac.kr/front/cmsboardlist.do?siteId=smas&bbsConfigFK=1805,1,,,,,,,
,지식융합미디어학부,지식융합미디어학부,뉴스레터,http://smas.sogang.ac.kr/front/cmsboardlist.do?siteId=smas&bbsConfigFK=2346,1,,,,,,,
,지식융합미디어학부,지식융합미디어학부,취업정보,http://smas.sogang.ac.kr/front/cmsboardlist.do?siteId=smas&bbsConfigFK=2347,1,,,,,,,
,지식융합미디어학부,글로벌한국학전공,News and Events,http://gks.sogang.ac.kr/bbs/bbs/board.php?bo_table=news_and_event_kor&device=pc,,,,,,,,
,지식융합미디어학부,아크&테크놀로지전공,News,http://creative.sogang.ac.kr/blog/small-image-with-sidebar/,,,,,,,,
,커뮤니케이션학부,커뮤니케이션학,공지사항,http://sgcomm.sogang.ac.kr/front/cmsboardlist.do?siteId=sgcomm&bbsConfigFK=517,1,,,,,,,
,커뮤니케이션학부,커뮤니케이션학,뉴스레터,http://sgcomm.sogang.ac.kr/front/cmsboardlist.do?siteId=sgcomm&bbsConfigFK=523,1,,,,,,,
,커뮤니케이션학부,커뮤니케이션학,취업정보,http://sgcomm.sogang.ac.kr/front/cmsboardlist.do?siteId=sgcomm&bbsConfigFK=518,1,,,,,,,
,자연과학부,자연과학부,공지사항,http://science.sogang.ac.kr/front/cmsboardlist.do?siteId=science&bbsConfigFK=681,1,,,,,,,
,자연과학부,자연과학부,새소식,http://science.sogang.ac.kr/front/cmsboardlist.do?siteId=science&bbsConfigFK=682,1,,,,,,,
,자연과학부,수학,공지사항,http://math.sogang.ac.kr/front/cmsboardlist.do?siteId=math&bbsConfigFK=1947,1,,,,,,,
,자연과학부,수학,세미나게시판,http://math.sogang.ac.kr/front/cmsboardlist.do?siteId=math&bbsConfigFK=1948,1,,,,,,,
,자연과학부,수학,자료실,http://math.sogang.ac.kr/front/cmsboardlist.do?siteId=math&bbsConfigFK=1965,1,,,,,,,
,자연과학부,수학,자유게시판,http://math.sogang.ac.kr/front/cmsboardlist.do?siteId=math&bbsConfigFK=1950,1,,,,,,,
,자연과학부,수학,수학과소식,http://math.sogang.ac.kr/front/cmsboardlist.do?siteId=math&bbsConfigFK=1952,1,,,,,,,
,자연과학부,물리학,게시판,http://physics.sogang.ac.kr/front/cmsboardlist.do?siteId=physics&bbsConfigFK=1205,1,,,,,,,
,자연과학부,물리학,세미나실,http://physics.sogang.ac.kr/front/cmsboardlist.do?siteId=physics&bbsConfigFK=2086,1,,,,,,,
,자연과학부,화학,News,http://chemistry.sogang.ac.kr/news/news.asp,,,,,,,,
,자연과학부,화학,Publication,http://chemistry.sogang.ac.kr/news/publication.asp,,,,,,,,
,자연과학부,화학,Seminar,http://chemistry.sogang.ac.kr/news/seminar.asp,,,,,,,,
,자연과학부,생명과학,공지사항,http://lifescien.sogang.ac.kr/front/cmsboardlist.do?siteId=lifescien&bbsConfigFK=1265,1,,,,,,,
,자연과학부,생명과학,세미나,http://lifescien.sogang.ac.kr/front/cmsboardlist.do?siteId=lifescien&bbsConfigFK=1264,1,,,,,,,
,공학부,공학부,공지사항,http://eng.sogang.ac.kr/front/cmsboardlist.do?siteId=eng&bbsConfigFK=1624,1,,,,,,,
,공학부,공학부,연구성과,http://eng.sogang.ac.kr/front/cmsboardlist.do?siteId=eng&bbsConfigFK=1627,1,,,,,,,
,공학부,공학부,학교생활가이드,http://eng.sogang.ac.kr/front/cmsboardlist.do?siteId=eng&bbsConfigFK=1628,1,,,,,,,
,공학부,전자공학,일반공지,http://ee.sogang.ac.kr/front/cmsboardlist.do?siteId=ee&bbsConfigFK=3306,1,,,,,,,
,공학부,전자공학,학사공지,http://ee.sogang.ac.kr/front/cmsboardlist.do?siteId=ee&bbsConfigFK=3446,1,,,,,,,
,공학부,전자공학,학과행사,http://ee.sogang.ac.kr/front/cmsboardlist.do?siteId=ee&bbsConfigFK=3090,1,,,,,,,
,공학부,전자공학,취업정보,http://ee.sogang.ac.kr/front/cmsboardlist.do?siteId=ee&bbsConfigFK=3089,1,,,,,,,
,공학부,전자공학,채용공고,http://ee.sogang.ac.kr/front/cmsboardlist.do?siteId=ee&bbsConfigFK=3091,1,,,,,,,
,공학부,화공생명공학,연구 및 학술활동,http://chemeng.sogang.ac.kr/kor/sub/05_01.php,,,,,,,,
,공학부,화공생명공학,세미나,http://chemeng.sogang.ac.kr/kor/sub/05_02.php,,,,,,,,
,공학부,화공생명공학,학사,http://chemeng.sogang.ac.kr/kor/sub/05_04.php,,,,,,,,
,공학부,화공생명공학,취업/장학,http://chemeng.sogang.ac.kr/kor/sub/05_05.php,,,,,,,,
,공학부,화공생명공학,공문서,http://chemeng.sogang.ac.kr/kor/sub/05_06.php,,,,,,,,
,공학부,컴퓨터공학,주요공지,http://cs.sogang.ac.kr/front/cmsboardlist.do?siteId=cs&bbsConfigFK=1905,1,,,,,,,
,공학부,컴퓨터공학,학부공지,http://cs.sogang.ac.kr/front/cmsboardlist.do?siteId=cs&bbsConfigFK=1745,1,,,,,,,
,공학부,컴퓨터공학,대학원공지,http://cs.sogang.ac.kr/front/cmsboardlist.do?siteId=cs&bbsConfigFK=1747,1,,,,,,,
,공학부,컴퓨터공학,일반공지,http://cs.sogang.ac.kr/front/cmsboardlist.do?siteId=cs&bbsConfigFK=1746,1,,,,,,,
,공학부,컴퓨터공학,취업/인턴쉽,http://cs.sogang.ac.kr/front/cmsboardlist.do?siteId=cs&bbsConfigFK=1748,1,,,,,,,
,공학부,컴퓨터공학,학과소식,http://cs.sogang.ac.kr/front/cmsboardlist.do?siteId=cs&bbsConfigFK=1749,1,,,,,,,
,공학부,기계공학,공지사항,http://me.sogang.ac.kr/v2/bbs/board.php?bo_table=sub6_1,,,,,,,,
,공학부,기계공학,장학/취업정보,http://me.sogang.ac.kr/v2/bbs/board.php?bo_table=sub6_2,,,,,,,,
,공학부,기계공학,자료실,http://me.sogang.ac.kr/v2/bbs/board.php?bo_table=sub6_5,,,,,,,,
,공학부,기계공학,외부행사,http://me.sogang.ac.kr/v2/bbs/board.php?bo_table=sub6_6,,,,,,,,
,경제학부,경제학,학부 및 일반대학원 공지,http://econ.sogang.ac.kr/front/cmsboardlist.do?siteId=econ&bbsConfigFK=2607,1,,,,,,,
,경제학부,경제학,뉴스레터,http://econ.sogang.ac.kr/front/cmsboardlist.do?siteId=econ&bbsConfigFK=2609,1,,,,,,,
,경제학부,경제학,동문소식,http://econ.sogang.ac.kr/front/cmsboardlist.do?siteId=econ&bbsConfigFK=2610,1,,,,,,,
,경제학부,경제학,서강경제뉴스,http://econ.sogang.ac.kr/front/cmsboardlist.do?siteId=econ&bbsConfigFK=2611,1,,,,,,,
,경제학부,경제학,경제대학원 공지,http://econ.sogang.ac.kr/front/cmsboardlist.do?siteId=econ&bbsConfigFK=2606,1,,,,,,,
,경영학부,경영학,학부 공지사항,http://sbs.sogang.ac.kr/front/cmsboardlist.do?siteId=sbs&bbsConfigFK=2371,1,,,,,,,
,경영학부,경영학,일반대학원 공지사항,http://sbs.sogang.ac.kr/front/cmsboardlist.do?siteId=sbs&bbsConfigFK=2012,1,,,,,,,
,경영학부,경영학,MBA 공지사항,http://sbs.sogang.ac.kr/front/cmsboardlist.do?siteId=sbs&bbsConfigFK=2206,1,,,,,,,
,경영학부,경영학,특성화사업 뉴스/보도,http://sbs.sogang.ac.kr/front/cmsboardlist.do?siteId=sbs&bbsConfigFK=2426,1,,,,,,,
,경영학부,경영학,특성화사업 공지사항,http://sbs.sogang.ac.kr/front/cmsboardlist.do?siteId=sbs&bbsConfigFK=2427,1,,,,,,,
,경영학부,경영학,SBS소식,http://sbs.sogang.ac.kr/front/cmsboardlist.do?siteId=sbs&bbsConfigFK=2021,1,,,,,,,
,경영학부,경영학,채용정보,http://sbs.sogang.ac.kr/front/cmsboardlist.do?siteId=sbs&bbsConfigFK=2020,1,,,,,,,
,연계전공,교육문화학,공지사항,http://educulture.sogang.ac.kr/front/cmsboardlist.do?siteId=educulture&bbsConfigFK=1201,1,,,,,,,
,연계전공,스타트업,공지사항,http://scc.sogang.ac.kr/front/cmsboardlist.do?siteId=ssa&bbsConfigFK=2369,1,,,,,,,
,연계전공,여성학,공지사항,http://gender.sogang.ac.kr/front/cmsboardlist.do?siteId=gender&bbsConfigFK=541,1,,,,,,,
,연계전공,융합소프트웨어,공지사항,http://scsctrack.sogang.ac.kr/front/cmsboardlist.do?siteId=scsctrack&bbsConfigFK=2646,1,,,,,,,
,연계전공,융합소프트웨어,취업수기,http://scsctrack.sogang.ac.kr/front/cmsboardlist.do?currentPage=1&searchField=ALL&searchValue=&searchLowItem=ALL&bbsConfigFK=2647&siteId=scsctrack,,,,,,,TRUE,
,연계전공,동남아시아학,수업공지,http://seasia.sogang.ac.kr/front/cmsboardlist.do?siteId=seasia&bbsConfigFK=2288,1,,,,,,,
,연계전공,동남아시아학,학과공지,http://seasia.sogang.ac.kr/front/cmsboardlist.do?siteId=seasia&bbsConfigFK=2289,1,,,,,,,
,연계전공,동남아시아학,학과행정,http://seasia.sogang.ac.kr/front/cmsboardlist.do?siteId=seasia&bbsConfigFK=2291,1,,,,,,,
,연계전공,동남아시아학,행사공지,http://seasia.sogang.ac.kr/front/cmsboardlist.do?siteId=seasia&bbsConfigFK=2047,1,,,,,,,
,연계전공,동남아시아학,업무사항,http://seasia.sogang.ac.kr/front/cmsboardlist.do?siteId=seasia&bbsConfigFK=2290,1,,,,,,,
,연계전공,빅데이터 사이언스,공지사항,http://bds.sogang.ac.kr/front/cmsboardlist.do?siteId=bds&bbsConfigFK=2067,1,,,,,,,
,연계전공,인공지능,공지사항,http://ai.sogang.ac.kr/front/cmsboardlist.do?siteId=ai&bbsConfigFK=2066,1,,,,,,,
,교직과정,교직과정,공지사항,http://teaching.sogang.ac.kr/front/cmsboardlist.do?siteId=teaching&bbsConfigFK=1171,1,,,,,,,
,연구실 안전관리센터,연구실 안전관리센터,공지사항,http://safety.sogang.ac.kr/bbs/bbslist.do?forword=&wslID=safety&bbsid=841,,,,,,,,
고시준비반,고시준비반,토마스모어관,공지사항,http://tgosi.sogang.ac.kr/front/cmsboardlist.do?siteId=tgosi&bbsConfigFK=1105,1,,,,,,,
,고시준비반,토마스모어관,공인회계사반,http://tgosi.sogang.ac.kr/front/cmsboardlist.do?siteId=tgosi&bbsConfigFK=1109,1,,,,,,,
,고시준비반,토마스모어관,변호사시험반(법전원),http://tgosi.sogang.ac.kr/front/cmsboardlist.do?siteId=tgosi&bbsConfigFK=1110,1,,,,,,,
,고시준비반,토마스모어관,변리사반,http://tgosi.sogang.ac.kr/front/cmsboardlist.do?siteId=tgosi&bbsConfigFK=1111,1,,,,,,,
,고시준비반,토마스모어관,언론사시험반,http://tgosi.sogang.ac.kr/front/cmsboardlist.do?siteId=tgosi&bbsConfigFK=1112,1,,,,,,,
,고시준비반,토마스모어관,외교관후보자시험반,http://tgosi.sogang.ac.kr/front/cmsboardlist.do?siteId=tgosi&bbsConfigFK=1113,1,,,,,,,
,고시준비반,토마스모어관,5급 공재 시험반,http://tgosi.sogang.ac.kr/front/cmsboardlist.do?siteId=tgosi&bbsConfigFK=1114,1,,,,,,,
총학,총학생회,대학총학생회,공지사항,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=2847,1,,,,,,,
,총학생회,대학총학생회,소식,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=3227,1,,,,,,,
,총학생회,대학총학생회,제휴,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=3226,1,,,,,,,
,총학생회,대학총학생회,회/세칙,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=2866,1,,,,,,,
,총학생회,대학총학생회,전체학생총회,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=2867,1,,,,,,,
,총학생회,대학총학생회,전체학생대표자회의,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=2868,1,,,,,,,
,총학생회,대학총학생회,중앙운영위원회,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=2869,1,,,,,,,
,총학생회,대학총학생회,재정심의위원회,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=2870,1,,,,,,,
,총학생회,대학총학생회,회/세칙개정위원회,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=2871,1,,,,,,,
,총학생회,대학총학생회,중앙선거관리위원회,http://student.sogang.ac.kr/front/cmsboardlist.do?siteId=student&bbsConfigFK=2906,1,,,,,,,
,총학생회,대학원총학생회,학생회 공지,http://sggradsa.sogang.ac.kr/front/cmsboardlist.do?siteId=sggradsa&bbsConfigFK=3387,1,,,,,,,
,총학생회,대학원총학생회,학술 및 특강 공지,http://sggradsa.sogang.ac.kr/front/cmsboardlist.do?siteId=sggradsa&bbsConfigFK=3388,1,,,,,,,
,총학생회,대학원총학생회,장학공지,http://sggradsa.sogang.ac.kr/front/cmsboardlist.do?siteId=sggradsa&bbsConfigFK=3406,1,,,,,,,
,총학생회,대학원총학생회,문화 사업 및 생활 공지,http://sggradsa.sogang.ac.kr/front/cmsboardlist.do?siteId=sggradsa&bbsConfigFK=3389,1,,,,,,,
,총학생회,대학원총학생회,성평등 위원회 공지사항,http://sggradsa.sogang.ac.kr/front/cmsboardlist.do?siteId=sggradsa&bbsConfigFK=3389,1,,,,,,,
,총학생회,대학원총학생회,커뮤니티 공지사항,http://sggradsa.sogang.ac.kr/front/cmsboardlist.do?siteId=sggradsa&bbsConfigFK=3056,1,,,,,,,